Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RESTA           reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    NOT             reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    L_PAREN         reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT_VALUE       reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT_VALUE     reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR_VALUE      reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    TRUE            reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FALSE           reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    NEW             reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    R_BRACKET       reduce using rule 40 (if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    ELSE            shift and go to state 153


state 149

    (42) while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .

    BREAK           reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    error           reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    RESTA           reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    NOT             reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    L_PAREN         reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT_VALUE       reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT_VALUE     reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR_VALUE      reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    TRUE            reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FALSE           reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    NEW             reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    R_BRACKET       reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)


state 150

    (43) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression . R_PAREN PUNTO_COMA
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    R_PAREN         shift and go to state 154
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQUALS          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYOR_IGUAL     shift and go to state 56
    MENOR_IGUAL     shift and go to state 57


state 151

    (12) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .

    BREAK           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    error           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RESTA           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    NOT             reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    L_PAREN         reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT_VALUE       reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT_VALUE     reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR_VALUE      reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    TRUE            reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    FALSE           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    NEW             reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)


state 152

    (13) function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .

    BREAK           reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    error           reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
