Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    R_BRACKET       reduce using rule 69 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)


state 138

    (70) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression . R_PAREN PUNTO_COMA
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    R_PAREN         shift and go to state 141
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 139

    (15) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .

    BREAK           reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    NOT             reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RESTA           reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    NEW             reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT_VALUE       reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT_VALUE     reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR_VALUE      reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    TRUE            reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    FALSE           reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 15 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)


state 140

    (67) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE . L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 142


state 141

    (70) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN . PUNTO_COMA

    PUNTO_COMA      shift and go to state 143


state 142

    (67) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET . statement_list R_BRACKET
    (21) statement_list -> . statement_list statement
    (22) statement_list -> . empty
    (71) empty -> .

    R_BRACKET       reduce using rule 71 (empty -> .)
    BREAK           reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    PUNTO_COMA      reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    DO              reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    RESTA           reduce using rule 71 (empty -> .)
    NEW             reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    INT_VALUE       reduce using rule 71 (empty -> .)
    FLOAT_VALUE     reduce using rule 71 (empty -> .)
    CHAR_VALUE      reduce using rule 71 (empty -> .)
    TRUE            reduce using rule 71 (empty -> .)
    FALSE           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    INT             reduce using rule 71 (empty -> .)
    FLOAT           reduce using rule 71 (empty -> .)
    CHAR            reduce using rule 71 (empty -> .)
    BOOLEAN         reduce using rule 71 (empty -> .)
    VOID            reduce using rule 71 (empty -> .)

    statement_list                 shift and go to state 144
    empty                          shift and go to state 98

state 143

    (70) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .

    BREAK           reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    RETURN          reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    RECORD          reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    IF              reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    WHILE           reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    DO              reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    NOT             reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    RESTA           reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    NEW             reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    ID              reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    INT_VALUE       reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    TRUE            reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    FALSE           reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    PRINT           reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    INT             reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    FLOAT           reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    CHAR            reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    BOOLEAN         reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    VOID            reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    $end            reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    R_BRACKET       reduce using rule 70 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)


state 144

    (67) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list . R_BRACKET
    (21) statement_list -> statement_list . statement
    (23) statement -> . var_declaration PUNTO_COMA
    (24) statement -> . assignment PUNTO_COMA
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . do_while_statement
    (28) statement -> . expression PUNTO_COMA
    (29) statement -> . print_statement PUNTO_COMA
    (30) statement -> . BREAK PUNTO_COMA
    (31) statement -> . RETURN expression PUNTO_COMA
    (32) statement -> . RETURN PUNTO_COMA
    (33) statement -> . PUNTO_COMA
    (35) var_declaration -> . type id_list
    (36) var_declaration -> . type ID ASIGNACION expression
    (39) assignment -> . location ASIGNACION expression
    (67) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (69) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (70) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
