Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)
    R_BRACKET       reduce using rule 42 (while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET .)


state 149

    (43) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression . R_PAREN PUNTO_COMA
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    R_PAREN         shift and go to state 153
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQUALS          shift and go to state 70
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR_IGUAL     shift and go to state 73
    MENOR_IGUAL     shift and go to state 74


state 150

    (12) function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .

    BREAK           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 12 (function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)


state 151

    (13) function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .

    BREAK           reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RETURN          reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PUNTO_COMA      reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    VOID            reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    IF              reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    WHILE           reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    DO              reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    RECORD          reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    ID              reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    PRINT           reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    INT             reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    FLOAT           reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    CHAR            reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    BOOLEAN         reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)
    $end            reduce using rule 13 (function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET .)


state 152

    (41) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE . L_BRACKET statement_list R_BRACKET

    L_BRACKET       shift and go to state 154


state 153

    (43) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN . PUNTO_COMA

    PUNTO_COMA      shift and go to state 155


state 154

    (41) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET . statement_list R_BRACKET
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (75) empty -> .

    R_BRACKET       reduce using rule 75 (empty -> .)
    BREAK           reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    PUNTO_COMA      reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    RECORD          reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    INT             reduce using rule 75 (empty -> .)
    FLOAT           reduce using rule 75 (empty -> .)
    CHAR            reduce using rule 75 (empty -> .)
    BOOLEAN         reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 156
    empty                          shift and go to state 92

state 155

    (43) do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .

    BREAK           reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    RETURN          reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    VOID            reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    IF              reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    WHILE           reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    DO              reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    RECORD          reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    ID              reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    PRINT           reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    INT             reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    FLOAT           reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    CHAR            reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    BOOLEAN         reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    $end            reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)
    R_BRACKET       reduce using rule 43 (do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA .)


state 156

    (41) if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list . R_BRACKET
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) var_declaration -> . type id_list
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 157
    BREAK           shift and go to state 15
